DETL_NAMES,COUNCIL_DIST_24,COMP_PLAN_NAME
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,West Seattle Junction
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,West Seattle Junction
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,West Seattle Junction
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,West Seattle Junction
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,West Seattle Junction
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,West Seattle Junction
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,West Seattle Junction
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,West Seattle Junction
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,West Seattle Junction
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,West Seattle Junction
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Morgan Junction
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Morgan Junction
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Morgan Junction
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Morgan Junction
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Morgan Junction
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Morgan Junction
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Morgan Junction
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Morgan Junction
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Morgan Junction
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Morgan Junction
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Rainier Beach
"Seward Park, Hillman City",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Rainier Beach
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Rainier Beach
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Rainier Beach
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Rainier Beach
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Rainier Beach
"South Beacon Hill, NewHolly, Holly Park",2,Outside Villages
"South Beacon Hill, NewHolly, Holly Park",2,Outside Villages
"South Beacon Hill, NewHolly, Holly Park",2,Outside Villages
"South Beacon Hill, NewHolly, Holly Park",2,Outside Villages
"South Beacon Hill, NewHolly, Holly Park",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
Interbay,7,Outside Villages
"Fremont, Wallingford, Northlake",6,Fremont
"Ballard, West Woodland, Adams",6,Ballard
"Sunset Hill, Golden Gardens, Loyal Heights, Shilshole",6,Outside Villages
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Seward Park, Hillman City",2,Outside Villages
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Outside Villages
"Seaview, Fairmount Park, Morgan Junction, Genesee Hill, Belvidere, West Seattle Junction, Alaska Junction, Admiral",1,Outside Villages
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Green Lake
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Crown Hill, North Beach, Blue Ridge",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Haller Lake, Pinehurst",5,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Northgate
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"South Lake Union, Eastlake, Cascade, Denny Triangle",3,Eastlake
"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",1,Outside Villages
"South Beacon Hill, NewHolly, Holly Park",2,Othello
"Fauntleroy, Gatewood, Morgan Junction, Lincoln Park, Seaview, Fairmount Park",1,Morgan Junction
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Green Lake
"Fremont, Wallingford, Northlake",4,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Outside Villages
"University District, Cowen Park, Ravenna",4,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"Broadview, Bitter Lake",5,Outside Villages
"High Point, Delridge",1,Outside Villages
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"North Beacon Hill, Jefferson Park",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Seward Park, Hillman City",2,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
Beacon Hill,2,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
Beacon Hill,2,Outside Villages
Beacon Hill,2,Outside Villages
"Duwamish, SODO, Pioneer Square",2,Outside Villages
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",1,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",1,Greater Duwamish
"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",1,Greater Duwamish
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,South Lake Union
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,South Lake Union
"Haller Lake, Pinehurst",5,Outside Villages
"Haller Lake, Pinehurst",5,Outside Villages
"Green Lake, Meridian, Roosevelt, Woodland Park",6,Green Lake
"University District, Cowen Park, Ravenna",4,Outside Villages
"University District, Cowen Park, Ravenna",4,Outside Villages
"Judkins Park, Central Area, Little Saigon, Atlantic",3,23rd & Union-Jackson
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",6,Outside Villages
"Fremont, Wallingford, Northlake",6,Outside Villages
"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",1,West Seattle Junction
"South Beacon Hill, NewHolly, Holly Park",2,Outside Villages
Interbay,7,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Ballard, West Woodland, Adams",6,Ballard
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
Interbay,7,Outside Villages
Interbay,7,Outside Villages
Interbay,6,Outside Villages
"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",1,Greater Duwamish
"Alki, Admiral",1,Outside Villages
"University District, Cowen Park, Ravenna",4,University District
"Alki, Admiral",1,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,University District
"Alki, Admiral",1,Outside Villages
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"North Beacon Hill, Jefferson Park",2,Outside Villages
"University District, Cowen Park, Ravenna",4,University District
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Maple Leaf, Northgate, Pinehurst",5,Northgate
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"University District, Cowen Park, Ravenna",4,University District
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
Georgetown,1,Outside Villages
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Crown Hill, North Beach, Blue Ridge",5,Outside Villages
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,Downtown
"Wallingford, Meridian, Northlake, University District",4,Wallingford
"Cedar Park, Lake City, Meadowbrook, Matthews Beach",5,Outside Villages
"Roxhill, Westwood, South Delridge, White Center",1,Outside Villages
"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",1,Outside Villages
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"University District, Cowen Park, Ravenna",4,University District
"North Delridge, Pigeon Point, Avalon, Luna Park, Harbor Island",1,Greater Duwamish
"Pioneer Square, International District, Chinatown, Little Saigon, ID, Chinatown-International District",1,Downtown
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Columbia City
"Wallingford, Meridian, Northlake, University District",4,Wallingford
"Downtown Commercial Core, West Edge, Central Business District, Pike Place Market, Pioneer Square",7,Downtown
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,University District
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Rainier Beach
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
Interbay,7,Outside Villages
"Magnolia, Discovery Park, Briarcliff, Lawton Park",6,Outside Villages
"Sunset Hill, Golden Gardens, Loyal Heights, Shilshole",6,Outside Villages
"Fremont, Wallingford, Northlake",4,Fremont
Interbay,6,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,South Lake Union
"Madison Park, Broadmoor, Washington Park, Harrison/Denny-Blaine",3,Outside Villages
"University District, Cowen Park, Ravenna",4,University District
"South Lake Union, Eastlake, Cascade, Denny Triangle",7,Downtown
"South Beacon Hill, NewHolly, Holly Park",2,Othello
"South Beacon Hill, NewHolly, Holly Park",2,Othello
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"Rainier Beach, Rainier View, Lake Ridge, Dunlap",2,Outside Villages
"Belltown, Denny Regrade",7,Downtown
"Duwamish, SODO, Pioneer Square",1,Greater Duwamish
"University District, Cowen Park, Ravenna",4,University District
"North Beacon Hill, Jefferson Park",3,Mt Baker
